gene,process,SC35M_dNS1_12,SC35M_dNS1_24,SC35M_dNS1_48,SC35M_wt_12,SC35M_wt_24,SC35M_wt_48
SUCLG2,TCA Cycle,0.0805522,-0.248182,-0.398227,0.0295724,0.16667,-0.224479
SUOX,Amino Acid Metabolism,,,,,,
SUPV3L1,Replication & Transcription,,,,,,
SURF1,Electron Transport Chain,-0.110131,-0.134677,-0.135495,0.0502835,0.957516,1.10178
TACO1,Translation,0.0529708,0.126573,0.260379,-0.0707105,-0.0863337,-0.055804
TAMM41,Import & Sorting,,,,,,
TARS2,Translation,-0.149198,-0.0320115,0.153963,-0.289365,0.406316,0.706742
TAZ,Cardiolipin Biosynthesis,-0.0957799,-0.0445208,-0.197726,0.109178,0.209457,0.611555
TBRG4,Electron Transport Chain,,,,,,
TCAIM,Mitochondrial Dynamics,,,,,,
TEFM,Replication & Transcription,,,,,,
TFAM,Replication & Transcription,0.171634,0.253418,-0.214038,0.120713,-0.0445137,-0.371099
TFB1M,Electron Transport Chain,-0.124325,-0.0892519,0.310256,-0.116276,-1.00882,0.436105
TFB1M,Replication & Transcription,-0.124325,-0.0892519,0.310256,-0.116276,-1.00882,0.436105
TFB2M,Replication & Transcription,0.0445499,0.248077,-0.693112,0.0911345,0.511347,0.585062
THG1L,Translation,,,,,,
TIMM10,Import & Sorting,0.000974573,0.176416,-0.0483506,0.119404,0.786874,0.329994
TIMM13,Import & Sorting,-0.0102221,0.21655,-0.33171,0.178691,1.23164,0.708855
TIMM17A,Import & Sorting,-0.0223574,-0.015235,-0.010382,0.178074,0.533821,0.879262
TIMM17B,Import & Sorting,-0.0575272,-0.0206796,0.121847,0.183343,1.02643,1.19969
TIMM21,Import & Sorting,-0.00463656,-0.522424,-0.734714,0.309261,0.24657,0.385463
TIMM22,Import & Sorting,0.00738406,0.0815698,-0.0751315,-0.022465,-0.121126,-0.252091
TIMM23,Import & Sorting,0.021976,0.255671,0.0324177,0.24781,0.41871,-0.124191
TIMM29,Import & Sorting,,,,,,
TIMM44,Import & Sorting,0.0482908,-0.073413,-0.661825,0.0553303,0.118311,0.105672
TIMM50,Import & Sorting,-0.0127305,-0.0450023,-0.109073,0.195451,0.735693,0.429102
TIMM8A,Import & Sorting,0.0631888,-0.0691395,-0.815042,0.235046,0.118496,0.106166
TIMM8B,Import & Sorting,-0.0939852,-0.134654,-0.144556,0.352117,1.34499,0.846479
TIMM9,Import & Sorting,0.0131261,0.0552851,-0.370573,-0.061841,-0.109149,-0.769598
TIMMDC1,Import & Sorting,,,,,,
TK2,Replication & Transcription,0.0156007,-0.158011,0.541411,-0.220627,-0.714967,-0.523052
TMEM11,Mitochondrial Dynamics,,,,,,
TMEM173,Apoptosis,,,,,,
TMEM186,Electron Transport Chain,,,,,,
TMEM65,Calcium Signaling & Transport,,,,,,
TMEM70,Electron Transport Chain,0.161124,0.221482,0.186675,0.318844,0.0262273,-0.0959513
TOMM20,Import & Sorting,-0.0018592,-0.0116191,-0.794875,-0.0754695,0.401749,0.166892
TOMM20L,Import & Sorting,,,,,,
TOMM22,Import & Sorting,-0.0254286,0.0475175,-0.320146,0.263441,1.01822,0.688754
TOMM34,Import & Sorting,,,,,,
TOMM40,Import & Sorting,-0.0824752,0.648237,-0.396282,0.384934,1.25418,0.377692
TOMM40L,Import & Sorting,-0.0843218,0.236007,1.0137,-0.158472,0.195621,-0.377352
TOMM7,Import & Sorting,0.00695018,-0.00198618,-0.7615,0.455507,1.85241,2.27988
TOMM70A,Import & Sorting,0.0226527,-0.107425,-0.121441,-0.0352361,-0.425757,-0.140833
TOP1MT,Replication & Transcription,0.243877,-0.0487596,-1.09087,0.12975,0.488118,-0.0226895
TOP3A,Replication & Transcription,0.106153,0.0993644,-0.340788,-0.00927142,-0.0231239,0.49203
TRAK1,Mitochondrial Dynamics,-0.00899629,-0.0671925,0.292075,-0.0941973,-0.225997,-0.637447
TRAK2,Mitochondrial Dynamics,-0.0165992,-0.0112986,0.320512,0.0803258,0.110246,-0.497698
TRAP1,Apoptosis,-0.0199356,-0.00881606,-0.451966,-0.312961,-0.00805503,-0.183385
TRIAP1,Apoptosis,,,,,,
TRIT1,Translation,-0.290505,0.411959,-0.322014,-0.0341912,0.0620306,-0.554348
TRMT10C,Translation,0.0173906,0.149037,-0.00496867,0.339412,0.746753,0.590512
TRMT5,Translation,-0.0811099,-0.00537003,-0.346809,-0.170714,-0.596321,-0.561958
TRMU,Translation,-0.0215511,0.148563,0.274257,0.224492,0.336686,-0.00159285
TRNT1,Translation,-0.00828764,-0.376352,-0.159972,0.0795563,-0.318959,0.511353
TSFM,Translation,0.099851,0.0632452,-0.0925283,0.0191338,0.286494,-0.34707
TSPO,Apoptosis,,,,,,
TSTD1,Electron Transport Chain,,,,,,
TTC19,Electron Transport Chain,0.0518232,-0.0102852,-0.0957954,-0.0831202,-0.137188,-0.0997179
TUFM,Translation,-0.0772051,-0.0876968,-0.440279,-0.121792,0.610814,0.602985
TXN,ROS Defense,,,,,,
TXN2,ROS Defense,-0.0930664,-0.130755,-0.314599,0.152737,0.721216,0.54923
TXNRD1,ROS Defense,,,,,,
TXNRD2,ROS Defense,-0.141538,-0.239608,0.0258452,-0.249605,0.232135,0.345304
TYMS,Nucleotide Metabolism,,,,,,
UBA1,Protein Stability & Degradation,,,,,,
UCP1,Mitochondrial Carrier,,,,,,
UCP2,Mitochondrial Carrier,,,,,,
UCP3,Mitochondrial Carrier,,,,,,
UQCC,Electron Transport Chain,0.149655,0.232757,-0.301469,0.127735,1.26002,0.917212
UQCR10,Electron Transport Chain,-0.0895328,-0.0643061,-0.0596046,0.443196,1.65835,1.82563
UQCR11,Electron Transport Chain,-0.0861067,-0.0603663,-0.111112,0.392992,2.12167,2.66118
UQCRB,Electron Transport Chain,-0.00522888,-0.126758,-0.521143,0.428742,1.55545,1.65227
UQCRC1,Electron Transport Chain,-0.0143354,0.0171487,-0.174969,-0.137521,0.376971,0.229873
UQCRC2,Electron Transport Chain,0.00390368,-0.174405,-0.447909,-0.173501,0.0202559,-0.4676
UQCRFS1,Electron Transport Chain,-0.014668,-0.114517,-0.353644,0.099694,0.324466,-0.166372
UQCRH,Electron Transport Chain,0.00862827,-0.135057,-0.445193,0.418663,1.64586,1.86568
UQCRQ,Electron Transport Chain,0.048886,-0.11528,-0.206418,0.212724,1.25406,1.18549
UROS,Heme Biosynthesis,-0.0174361,-0.166743,-0.0060147,0.343629,1.22436,0.983209
USMG5,Electron Transport Chain,,,,,,
USP30,Mitochondrial Dynamics,,,,,,
VARS,Translation,,,,,,
VARS2,Translation,-0.0635138,0.00425285,-0.33988,-0.28946,0.38587,0.531078
VDAC1,Import & Sorting,-0.052731,-0.00854258,-0.176687,-0.0523928,0.496399,0.316858
VDAC1,Apoptosis,-0.052731,-0.00854258,-0.176687,-0.0523928,0.496399,0.316858
VDAC2,Import & Sorting,0.071224,0.146303,-0.0786691,0.0766241,0.891335,0.75189
VDAC2,Apoptosis,0.071224,0.146303,-0.0786691,0.0766241,0.891335,0.75189
VDAC3,Import & Sorting,-0.00284916,-0.146039,0.0157334,0.117454,0.229386,-0.324126
VDAC3,Apoptosis,-0.00284916,-0.146039,0.0157334,0.117454,0.229386,-0.324126
WARS2,Translation,-0.013017,-0.238214,-0.895262,0.051603,-0.446892,-1.09395
XPNPEP3,Protein Stability & Degradation,,,,,,
YARS2,Translation,0.0300397,0.19725,0.153255,-0.185318,-0.474234,-0.631267
YME1L1,Mitochondrial Dynamics,0.0783482,0.179193,-0.0544909,0.0245106,0.441349,0.540585
mTErf3,Translation,,,,,,
mTerf4,Translation,,,,,,
slc17a8,Mitochondrial Carrier,,,,,,
